"Date","Algeria","Iran","Libya","Nigeria","Saudi Arabia","UAE"
1983-02-01,-0.0723838547295096,-0.0360399364831969,-0.0725103859436905,-0.0745941761258621,-0.0433026201969838,-0.061080207202005
1983-03-01,-0.0377272636869144,-0.0354845819255342,-0.024417730189538,-0.0355169422905619,-0.0331329348524335,-0.0339131660100931
1983-04-01,0.0468566593007552,0.0258974878461943,0.0472137374802652,0.0431473311562536,0.0189679027068108,0.016929062100448
1983-05-01,0.0057056707901002,0.00295967659629662,0.0117202306778913,0.00539084863487637,-0.00523287431665839,-0.00998458974763706
1983-06-01,0.0149479614358731,0.00626037765510164,0.00512733989472011,0.0121901818459279,0.00870630608252788,0.0034542348680876
1983-07-01,0.0153773682790391,0.00877198607283704,0.0229197764629163,0.0177013242042297,0.00484262447578799,0.00789974913668048
1983-08-01,0.00291781695096162,0.00435730536895585,0.00465426372091856,0.012219979299969,-0.00241838086428164,0.0030742978952961
1983-09-01,-0.0117227001837038,-0.011661939747843,-0.0140282861631881,-0.017123873003449,-0.00903411286750612,-0.00718811926091891
1983-10-01,-0.0360158966491908,-0.000733406706874794,-0.0128640907359008,-0.019458570867532,-0.00244627065902722,0.00103004300952692
1983-11-01,-0.0136754267996754,-0.00478029959754625,-0.0220470521411329,-0.0207654967212358,-0.0101987871882455,-0.00550586387452248
1983-12-01,0.00171969087952668,-0.00369276638248403,-0.00383877630716571,-0.0184218001148547,-0.00106100805709438,-0.015299324843846
1984-01-01,0.0150071029257869,-0.000370027756303518,0.00800979382450382,0.0187629224105044,0.0130077418536421,0.00454466784658821
1984-02-01,0.00809175015262924,0.00221811551202136,0.00932166252713609,0.0128771687902032,-0.00490197060020678,0.00209059309591974
1984-03-01,0.00835985473937608,-0.00184808775571786,0.0200721145982215,0.0117156151725628,0,-0.000696378858225622
1984-04-01,0.000665778985977655,0.00553404843464126,0.00302673848019439,0.0020943112220877,-0.00351617802493701,0.00659610098541377
1984-05-01,-0.00500418058457595,-0.0397801043147673,-0.00741493117586199,-0.00609565033869668,0.000352174682280468,0.00724016263914538
1984-06-01,-0.0185659341225352,-0.0615822011292887,-0.0277843288366415,-0.0204209273250684,-0.012757083000771,-0.0103592086610948
1984-07-01,-0.0603904073387804,-0.00244598572826041,-0.0448154650662052,-0.042670818199839,-0.022359388032221,-0.0364062117702393
1984-08-01,0.00613388176126622,0.0360760564738096,0.00869255745053231,0.0106195688274601,0.0123234615044354,-0.00360620657672895
1984-09-01,0.00323218094280609,0.0378569732646777,0.000360555258998766,0.00263736416608567,0.00287769982761497,0.00970706885163923
1984-10-01,0.000358487187922349,0.00755290599593067,-0.00433526690553936,-0.0114791547475465,-0.00287769982761506,-0.00538117890451671
1984-11-01,-0.016989383877808,-0.0132552594063169,-0.00617398002560645,-0.012511333889108,0.00251843989919562,0.00323218094280609
1984-12-01,-0.00292077608152154,-0.00267226728978432,0,-0.0176732413721913,-0.00612724930118723,-0.00719686445652712
1985-01-01,-0.0391475896842713,-0.0084453477007001,-0.0194966631790124,-0.00819812322739633,0.00720464211504751,0.00863004277421475
1985-02-01,0.0554670815128725,0.0156820960990735,0.0468070202373779,0.0290318326806615,-0.00575955515836688,-0.00682596507039987
1985-03-01,0.00859604146979782,-0.0176114812239251,-0.00640115983720799,0.00536424416867889,0.00144300169339274,-0.00361141598721633
1985-04-01,-0.0111172025387026,-0.0187139964313735,-0.0132880389400848,-0.00207076370900903,-0.00469738894462244,-0.00181061067027449
1985-05-01,-0.0416036438400333,-0.0259133495156773,-0.0473811789474436,-0.0412241482824614,-0.0238237398979568,-0.0275600761257137
1985-06-01,0,0.00282315170367967,-0.0141250678286082,-0.00698898440309349,-0.00669894578107987,-0.00149142458667002
1985-07-01,0.0175148878385564,-0.00565429616298699,0.00880388461532798,0.0114483005998582,0.0104012824796155,0.00186393343806273
1985-08-01,0.0135756992314747,0.0385350558304022,0.0252130006629262,0.029879135678996,0.0128512875720524,0.0162545137653734
1985-09-01,0.0205597864143327,0.0143163598189836,0.0125555563704387,0.0107381660354968,0.00654547791450036,0.00911915858026174
1985-10-01,0.0288549223782935,0.00153550893893625,0.0406311506226434,0.0274605548087127,0.00937957814409848,0.00217627942259567
1985-11-01,0.0340980868763464,-0.0142942360442363,0.0298529631496811,0.0346540683715884,0.00322638745552275,0.00757989552276917
1985-12-01,-0.0813285938541315,-0.0113481945691014,-0.0919982966876547,-0.0924035409371791,-0.00250851233495892,-0.0112096635733478
1986-01-01,-0.200670695462151,-0.078993802372177,-0.20668801335514,-0.197109256948334,-0.158285517178991,-0.132804384231905
1986-02-01,-0.23712979328895,-0.289387102702865,-0.229619059603236,-0.251474057940436,-0.404204868495877,-0.393288711664874
1986-03-01,-0.219628609206765,-0.324372807055668,-0.249741254700401,-0.202313167463609,-0.190160767504285,-0.286656957036536
1986-04-01,-0.118309489998629,-0.267175189003449,-0.156013918674482,-0.128428394448619,-0.15009696259641,-0.0935903480876722
1986-05-01,0.102750477398339,0.154884517095092,0.0906311594116301,0.14240193279271,0.111272210644105,0.0927703398416416
1986-06-01,-0.125115626857919,-0.12751332029896,-0.181685828864089,-0.175917352130527,-0.161169181788728,-0.124780388759542
1986-07-01,-0.235742783209724,-0.277071893339765,-0.190553631615755,-0.207792102604064,-0.234839591077401,-0.245225726479403
1986-08-01,0.32973030869528,0.428934242649012,0.31245907678869,0.348402532493365,0.433309134279338,0.403880321722593
1986-09-01,0.0445796316330885,0.115106681544993,0.1094029668424,0.0140601110049829,0.0440205350584707,0.0959588051018303
1986-10-01,-0.0379837850747374,-0.010003931064519,-0.0322856634979687,-0.0368139731227163,0.0216614967811795,-0.00650526327344817
1986-11-01,0.0561027476572128,0.0327149753247335,0.0606246218164348,0.0632509278391058,-0.0136643621940579,0.0264773964603634
1986-12-01,0.116554534273376,0.105734697140209,0.113197374165064,0.10674001649737,0.121877946834291,0.107053996164159
1987-01-01,0.128447810853333,0.134625070435132,0.155931290390969,0.132289927536458,0.118352673951479,0.121723372868306
1987-02-01,-0.0567133618568897,-0.0538056636934231,-0.0512932943875506,-0.0544447079683522,-0.0508138505332268,-0.01814108707065
1987-03-01,0.0376131904834703,0.0335909444360354,0.0331522073169006,0.043515637436162,0.0341611544848435,0.0113766869821078
1987-04-01,0.00986850114075378,0.00598804184462269,0.0142007498587271,0.00274348594575083,0.00519781707361692,0.00169539458524479
1987-05-01,0.0178431335675843,0.0148150857851407,0.0250639686632162,0.031711026372125,-0.00172960550468946,0.00112866829137431
